Name,Developer ID,Scraped Playstore App Name,Scraped Playstore App Link,Scraped Google Developer ID
Mr Rock and Roll,Unnati Mishra,Mr Hungry Tomato,https://play.google.com/store/apps/details?id=com.mrhungry.tomat,RBX Game
cpp with kp nine nine,Prakhar Kapoor,Cxxdroid - C/C++ compiler IDE,https://play.google.com/store/apps/details?id=ru.iiec.cxxdroid,IIEC
G Knowledge,Meher,Driver Knowledge Test NSW 2024,https://play.google.com/store/apps/details?id=com.pineapplestudio.nswdrivingtest,Pineapple Studio Pty Ltd
automation trivia quiz,Aditya Pandit,Brain Blitz Trivia－Quiz Test,https://play.google.com/store/apps/details?id=com.severex.trivia.quiz.brain.puzzle,Severex
the epic india quiz,epic trendy,-,-,-
Development Boards,Abhishek Bapu Ove,Boards,https://play.google.com/store/apps/details?id=co.heybliss.blisskeyboard,Boards.com
Nerdy joke,Voxion,Only Jokes,https://play.google.com/store/apps/details?id=com.tiago.onlyjokes,Tiago English Tutor
Welcome Shopping,Dhruv Bhasvar,Walmart: Grocery & Shopping,https://play.google.com/store/apps/details?id=ca.walmart.ecommerceapp,Walmart Canada Corp.
You Are The Media,Veeheister Ltd,Media ON - Play All Format,https://play.google.com/store/apps/details?id=com.mediaon.apt,AZD Studio
Its GOT Thing,Pawan,Tag with Ryan,https://play.google.com/store/apps/details?id=com.WildWorks.RyansTag,WildWorks
cat cat,Ajeet Sharma,Talking Tom Cat,https://play.google.com/store/apps/details?id=com.outfit7.talkingtom,Outfit7 Limited
Quiz Doggy,91Projects,Dogs Quiz,https://play.google.com/store/apps/details?id=com.gramtugramtam.dogsquiz,GramTuGramTam
Culture Anchors,Bajaj Finance Limited,Culture Cloud,https://play.google.com/store/apps/details?id=com.octanner.android.culturecloud,O.C. Tanner Company
Engineer Aditi Yadav Resume,Aditi Yadav,Resume Builder - CV Engineer,https://play.google.com/store/apps/details?id=sampson.cvbuilder,Matt Callery
Innovation And Invention,nan,Inventions and Inventors,https://play.google.com/store/apps/details?id=nithra.inventions_inventors,Nithra Apps
Super Indian trivia,Rohit Kumar,-,-,-
Quantum Quiz,Vardhan Kottamasu,Quantum,https://play.google.com/store/apps/details?id=brychta.stepan.quantum_en,Štěpán Brychta
quiz ml,nan,Guess The Hero Quiz Legends,https://play.google.com/store/apps/details?id=com.sendox.mlquizhero,Sendox
Tech FAQ,abhishek kumar,Techgenyz: Tech News & Updates,https://play.google.com/store/apps/details?id=com.techgenyz.techgenyz,Techgenyz
Kaiterra,Yoann Cerda,Kaiterra Enterprise Configurat,https://play.google.com/store/apps/details?id=com.kaiterra.kaiterra_configuration_tool,Kaiterra Global
Dr. Cricky,Kratik Bhatt,MyChart,https://play.google.com/store/apps/details?id=epic.mychart.android,Epic Systems Corporation
a healthy Yash,Yashashvi Singh Bhadauria,Healthy Together,https://play.google.com/store/apps/details?id=co.twenty.stop.spread,Twenty Inc.
IIITH Quiz,nan,Knowledge Quiz,https://play.google.com/store/apps/details?id=com.relitygames.knowledgequiz,Relity Games
The Smoogler Boy,nan,My Boy! Lite,https://play.google.com/store/apps/details?id=com.fastemulator.gbafree,Fast Emulator
Movie's director,AMAN,-,-,-
Quiz On Queen,Bhagyashree Sarode,Quiz Planet,https://play.google.com/store/apps/details?id=com.lotum.quizplanet,Lotum one GmbH
NikTech Tech Quiz,NikTech,Tech Quiz Master - Quiz Games,https://play.google.com/store/apps/details?id=com.eggies.techquizmaster,Eggies
Riddle Twister,Lavanya Shinde,Riddle Time: Tricky Riddles,https://play.google.com/store/apps/details?id=fun.riddle.time,Fun developer
Voice voucher,Rabbit & Pork,Voice Access,https://play.google.com/store/apps/details?id=com.google.android.apps.accessibility.voiceaccess,Google LLC
Alphabet Jungle,Gurukrupa,Endless Alphabet,https://play.google.com/store/apps/details?id=com.originatorkids.EndlessAlphabet,Originator Inc.
Intelligent Machine Learning Trivia,ML warriors,Learn Machine Learning,https://play.google.com/store/apps/details?id=ml.machinelearning.learning.machine.data.datascience.bigdata.programming.analytics.coding.learn,Coding and Programming
Original Friends quiz,Ankit Sharma,Friends Trivia Quiz,https://play.google.com/store/apps/details?id=com.vgcentral.friendsquiz,VGcentral
Knowledge city,nan,KnowledgeCity,https://play.google.com/store/apps/details?id=com.knowledgecity.universal,KnowledgeCity
capitals of countries,Dheeraj Mittal,Capitals of the countries Quiz,https://play.google.com/store/apps/details?id=com.mary.jeanphilippe.capitale,Jean-Philippe MARY
Let's Review,Bosco N,Let's Roam,https://play.google.com/store/apps/details?id=com.barhuntv2,Let's Roam
Irony on Cricket,Harsh Jain,SUPER CRICKET 2,https://play.google.com/store/apps/details?id=com.nklsrh.supercrickethd,Nikhil Suresh
Good Joke,Voxion,Daily Dad Jokes!,https://play.google.com/store/apps/details?id=net.chriskreymborg.daily_dad_joke,Chris Kreymborg
Football Quizz,Kushal,Football Logo Quiz,https://play.google.com/store/apps/details?id=com.vns.footballogoquiz,VnS
Quiz Uttar Pradesh,Rajat,Uttar Pradesh GK In Hindi,https://play.google.com/store/apps/details?id=com.aicsm.uttarpradeshgk,GK In Hindi Offline
Sound Doctrine,Salem Web Network,Sound Doctrine Podcast,https://play.google.com/store/apps/details?id=com.subsplashconsulting.s_ZJ5WGR,CC Downey
Dr.Techguru,Sirvi Bharat,Tech Guru,https://play.google.com/store/apps/details?id=co.rogers.feggr,Education Rogers Media
Know my hero,Saket Kumar,My Hero Run,https://play.google.com/store/apps/details?id=com.arcade.hero.run,Hola Games
The suitors quiz,Tanuja Bodas,Guess The Movie Quiz,https://play.google.com/store/apps/details?id=logo.quiz.guess.movie,bubble quiz games
Camaro Scanner,MKM,Car Scanner ELM OBD2,https://play.google.com/store/apps/details?id=com.ovz.carscanner,0vZ
Internet of Things League,Shubham,Internet of Things,https://play.google.com/store/apps/details?id=com.macbooth.internetofthings,macbooth
Continente Siga,Shelf.AI,Continente Siga,https://play.google.com/store/apps/details?id=pt.continente.ContinenteSiga,"Modelo Continente Hipermercados, SA"
Alertable,PEASI,Alertable,https://play.google.com/store/apps/details?id=com.artermobilize.alertable,PEASI
Simply Conserve,"AM Conservation Group, Inc.",Simply Conserve,https://play.google.com/store/apps/details?id=com.simplyconserve.smart,"AM Conservation Group, Inc."
House Log,ChkChk,House Flip,https://play.google.com/store/apps/details?id=com.fungi.houseflip,fun-gi
BadÃ­Ê¿ Today,Glen Little,-,-,-
muslim community in chicago,IEC Husaini,IslamiCity Muslim eCommunity,https://play.google.com/store/apps/details?id=hadi.org.islamicityapp,IslamiCity
Freedom 970,Futuri Media,Freedom 95.9 - AM 1290,https://play.google.com/store/apps/details?id=com.alphamedia.wpbghd3,"Midwest Communications, Inc."
Mr. Bolly,TSD,Mr Bullet 3D,https://play.google.com/store/apps/details?id=com.onebutton.mrbullet3d,Lion Studios
Quiz on Hinduism,Mayank Tygai,Hinduism Quiz,https://play.google.com/store/apps/details?id=rs.quiz.trivia.Hinduism,🦊 RSApps - Quiz & Games 🦊
Dr Medicos,Basharat,Dr. Panda Classics,https://play.google.com/store/apps/details?id=com.drpanda.collection,Dr. Panda
Cyber Girl,Madhuri,Cyber Rebellion,https://play.google.com/store/apps/details?id=com.emagroups.fa,NEOCRAFT LIMITED
chimes radio,Chimes Radio,Chimes: Kids Audio Stories,https://play.google.com/store/apps/details?id=com.chimesradio.chimes,BlueBall Media and Entertainment Pvt. Ltd.
The Stellar Forecast,Cognifi Studios,What The Forecast,https://play.google.com/store/apps/details?id=com.williamking.whattheforecast,Byzantine Apps LLC
GK Quiz App,Hamza Productions,Sharp Quiz - GK Quiz App,https://play.google.com/store/apps/details?id=com.sharpquiz,RESILIENCESOFT
Hand Wash Hero,Voxly Digital,Every Hero - Smash Action,https://play.google.com/store/apps/details?id=com.feelinggame.everyheroaction,Feeling Game Company
TECH X QUIZ,Suraj,Tech Quiz Master - Quiz Games,https://play.google.com/store/apps/details?id=com.eggies.techquizmaster,Eggies
Cool English Robot,National Taiwan Normal University,Bubble Robot,https://play.google.com/store/apps/details?id=it.clementoni.bubble,Clementoni S.p.A.
My Book Friend,Priyanka L Jawade,Epic: Kids' Books & Reading,https://play.google.com/store/apps/details?id=com.getepic.Epic,Epic! Creations Inc
BMI check,Sathish Kumar S,BMI Calculator,https://play.google.com/store/apps/details?id=com.appovo.bmicalculator,Appovo
Fit Bro,Sathish Kumar S,fitpro,https://play.google.com/store/apps/details?id=cn.xiaofengkj.fitpro,"Shenzhen Well Health Management Technology Co, Ltd"
Bollywood Buff Trivia,Haridas YashashChandra,Bollywood Quiz - Movies Trivia,https://play.google.com/store/apps/details?id=com.quiz.bollywood.trivia.guess.movie,ThinkQube
Basic General Knowledge Quiz for Children,Harshil Patel,General Knowledge Quiz,https://play.google.com/store/apps/details?id=com.timleg.quiz,TIMLEG
terry tells story,wei zhang,Storyteller,https://play.google.com/store/apps/details?id=com.netflix.NGP.Storyteller,"Netflix, Inc."
seven minute workout,Bart Bellefroid,Seven - 7 Minute Workout,https://play.google.com/store/apps/details?id=se.perigee.android.seven,Perigee AB
Sing Turkish National Anthem,ChunkyBusiness,National Anthem Song,https://play.google.com/store/apps/details?id=com.helping.world.national.anthem,HelpingApps
Cat sounds,music dev,Cat Sounds,https://play.google.com/store/apps/details?id=cat.ereza.sounds.cats,Playful.cat
Meditation Mentor,Quarry Lane Meditation Club,Balance: Meditation & Sleep,https://play.google.com/store/apps/details?id=com.elevatelabs.geonosis,Elevate Labs
Eureka Smart Living,Eureka,Eureka Smart Living,https://play.google.com/store/apps/details?id=me.eureka.esl.app,Eureka.me
One piece family,music dev,ONE PIECE Bounty Rush,https://play.google.com/store/apps/details?id=com.bandainamcoent.opbrww,Bandai Namco Entertainment Inc.
Bernie Sanders Soundboard,Sam Kauffman,Streamer Soundboard,https://play.google.com/store/apps/details?id=com.cacerescreation.soundboard,Caceres Creations
The Dallas Morning News,nan,The Dallas Morning News,https://play.google.com/store/apps/details?id=com.pagesuite.DallasMorningNews,The Dallas Morning News
750 The Game,Futuri Media,Find the difference 750+,https://play.google.com/store/apps/details?id=com.superswell.findthedifference,SuperSwell
Health And Diet Knowledge Gainer O Mania,Healthcare,Calorie Counter - MyNetDiary,https://play.google.com/store/apps/details?id=com.fourtechnologies.mynetdiary.ad,MyNetDiary.com
Raffle Manager,Aineth,Raffle Creator,https://play.google.com/store/apps/details?id=co.za.chester.rafflecreator.rafflecreator,Chester Cobus
High Order Analytics,High Order Analytics LLC.,Number Analytics,https://play.google.com/store/apps/details?id=com.numberanalytics.app,Number Analytics LLC
Fantasy Fate,Jessica & Cody,Fate RPG App,https://play.google.com/store/apps/details?id=com.someguy590.faterpgapp,someguy590
Nutella Creations,Ferrero USA,Neku: OC character creator,https://play.google.com/store/apps/details?id=com.stickermobi.avatarmaker,Sticker Maker Inc.
G.K Quiz Factory,Ajay,GK Quiz General Knowledge App,https://play.google.com/store/apps/details?id=nithra.quiz,Nithra
Sing Norwegian National Anthem,ChunkyBusiness,National Anthem Song,https://play.google.com/store/apps/details?id=com.helping.world.national.anthem,HelpingApps
genius job offering,Genius Voice,Monster Job Search,https://play.google.com/store/apps/details?id=com.jobrapp.jobr,Monster Worldwide
One Piece theme song,music dev,ONE PIECE TREASURE CRUISE-RPG,https://play.google.com/store/apps/details?id=com.namcobandaigames.spmoja010E,Bandai Namco Entertainment Inc.
Spectrum Autism Research,nan,Autism Test (Child),https://play.google.com/store/apps/details?id=com.autismchild.test,Inquiry Health LLC
Yo Mind Reader,Yogesh Kumar R,Mind Reader,https://play.google.com/store/apps/details?id=com.saawanapps.mindreader,Saawan Apps
Affinia Fifty,Ameniti Inc.,Fifty,https://play.google.com/store/apps/details?id=com.thefiftyapp,Fifty.do
Hamre vs Buben's Music,Wounded Hearts Productions,YouTube Music,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music,Google LLC
Sashbros Studios,Sarvagna Shukla,Super Smash Voices,https://play.google.com/store/apps/details?id=com.mixinverse.misinbros.smashvoice,MixinVerse
Hacking Basics Quiz,Rahul kr Roy,Learn Ethical Hacking Skills,https://play.google.com/store/apps/details?id=com.tutorialsfreak.ethicalhacking,WsCube Tech
Dense Vision Shrine,Wounded Hearts Productions,Vision AI,https://play.google.com/store/apps/details?id=com.mksmohan.visionai,mksmohan
Gaana Quiz,Kriti Chopra,Guess the Song Quiz 2023,https://play.google.com/store/apps/details?id=com.knowledgequizgames.guessthesong,TLA Quiz n Button
IPL fan inside me,Sourabh Miraje,IPL,https://play.google.com/store/apps/details?id=com.pulselive.bcci.android,IN10 Media Private Limited
Loop It,SoapVox,Loop it,https://play.google.com/store/apps/details?id=com.ramsayamarin.loopit,Popcorn Chef
Volleyball Stats,Maildover LLC,Volleyball StatKeeper,https://play.google.com/store/apps/details?id=uk.co.numjew_solutions.statkeeperbase.volleyball,Numjew Solutions Ltd
Question of the Day,Matchbox.io,Neurology Question of the Day,https://play.google.com/store/apps/details?id=com.aanqod,American Academy of Neurology
Modern Quiz,Faizan Ahmed,General Knowledge Quiz,https://play.google.com/store/apps/details?id=com.timleg.quiz,TIMLEG
Flower Facts,Sen,Daily Random Facts,https://play.google.com/store/apps/details?id=com.hrd.facts,Monkey Taps LLC
Movie freak,Pradipta Ghatak,MovieArk: Stream Movies & Live,https://play.google.com/store/apps/details?id=com.tcl.movieark,FALCON GLOBAL TECH
chunkey monkey,ChunkyBusiness,Jungle Runner Monkey Games,https://play.google.com/store/apps/details?id=com.spirit.web.zoo.forest.wood.apps,Ultimate Gaming Studio
The Ultimate QuizzBizz,Thorat Gaming,QuizDuel! Quiz & Trivia Game,https://play.google.com/store/apps/details?id=se.maginteractive.quizduel2,MAG Interactive
Shilpa Shetty Yoga,ArrowAI,Simple Soulful | Shilpa Shetty,https://play.google.com/store/apps/details?id=com.ssk.android,SSK Osmosis Private Limited
chess tutor,nan,Chess for Kids - Play & Learn,https://play.google.com/store/apps/details?id=com.chesskid,Chess.com
joke about dogs,Voxion,Fake Call Dogs Prank,https://play.google.com/store/apps/details?id=com.vectorm.videodogcalls,Vector M Production & Sergey Stepanets
Maya Companion,Harsh Kotwani,Maya AI GPT: Companion,https://play.google.com/store/apps/details?id=com.MetaverseMarvels.MayaAiAugmentedRealityMetaHumanGPT,Metaverse Marvels
Potter Verse,nan,Harry Potter: Puzzles & Spells,https://play.google.com/store/apps/details?id=com.zynga.pottermatch,Zynga
money intelligence,Money Intelligence,Money Masters: Learn Finance,https://play.google.com/store/apps/details?id=com.mnymstrs.twa,Money Masters App
quiz finder,Bannari Amman Institute of Technology,AR Book Finder (Barcode Scan),https://play.google.com/store/apps/details?id=net.appzzang.book_finder,박성안
Kartik's Quiz,kartik kakad,Logo Quiz,https://play.google.com/store/apps/details?id=logos.quiz.companies.game,bubble quiz games
Orlando Sentinel,Orlando Sentinel,Orlando Sentinel,https://play.google.com/store/apps/details?id=com.apptivateme.next.os,Tribune Publishing Inc.
GENERAL KNOWLEDGE EASY QUIZ,Suyesh Badge,General Knowledge Quiz,https://play.google.com/store/apps/details?id=com.timleg.quiz,TIMLEG
thirty second quiz,Asim Pathan,Five in Thirty - 30 seconds,https://play.google.com/store/apps/details?id=com.app.fiveinthirty,Damp Apps
Mr.Communication Networks,AKHILDAS KS,-,-,-
Marketing Tips,Orren Prunckun,Tips Digital Marketing Online,https://play.google.com/store/apps/details?id=com.Ahbar.BelajarDigitalMarketingOnline,Ahbar Studio
Learn Telugu,aiTeachMe,Ling - Learn Telugu Language,https://play.google.com/store/apps/details?id=com.simyasolutions.ling.te,Ling Learn Languages
Day Of School,"Abhinav Kandula, Justin Kandula",Old School,https://play.google.com/store/apps/details?id=com.MDickie.OldSchool,MDickie
yolink,YoSmart Inc.,YoLink,https://play.google.com/store/apps/details?id=com.yosmart.yolink,Yosmart Inc.
Can You Save Me,Emily Nguyen,YouTube Music,https://play.google.com/store/apps/details?id=com.google.android.apps.youtube.music,Google LLC
Samrat smart quiz,Samrat Rode,TRIVIA STAR Quiz Games Offline,https://play.google.com/store/apps/details?id=com.trivia.star.android,Super Lucky Games LLC
Bad Joke,Voxion,Dad Jokes Duel,https://play.google.com/store/apps/details?id=com.theedo.dadjokesduel,Edo developers
Magic Seven cube,Zami,Magic Cube,https://play.google.com/store/apps/details?id=org.distorted.magic,Leszek Koltunski
Dilemma of the Day,VoxLR8,Dilemma Game,https://play.google.com/store/apps/details?id=nl.eur.dilemmagame,Erasmus Universiteit Rotterdam
Dr Daily Motivation,Saisha Enterprises,Mindset: Daily Motivation,https://play.google.com/store/apps/details?id=com.mindset.app,Mindset Motivation Inc.
Musical Instruments Quiz,Silver Surfer,Music Games: Music Quiz,https://play.google.com/store/apps/details?id=brain.training.game.music,Riafy Technologies
Dr.Python Quiz,AKHILDAS KS,Learn Python,https://play.google.com/store/apps/details?id=python.learnpython.learn.pythonx.coding.programming.python3.tutorials.codingx,Online learning & growth institute
Proscenic,jacky lee,Proscenic,https://play.google.com/store/apps/details?id=com.proscenic.smart.robot,"Shenzhen Proscenic Technology Co.,Ltd"
Woods Connect,Woods TES Sweden AB,Woods Connect,https://play.google.com/store/apps/details?id=com.woods.smart,Woods TES Sweden
Animal Kids,Philip Thomas,Animal Jam,https://play.google.com/store/apps/details?id=com.WildWorks.AnimalJamPlayWild,WildWorks
tricky bible quiz,shivani kodape,Daily Bible Quiz Bible Games,https://play.google.com/store/apps/details?id=com.wolf.studio.bible.quiz.trivia.games,Wolfstudios
Quiz for life,orgino,Quiz For LIFE,https://play.google.com/store/apps/details?id=com.forlife.quiz,For LIFE
chem funn,Shafeek,Chemical Substances: Chem-Quiz,https://play.google.com/store/apps/details?id=com.asmolgam.chemicals,Andrey Solovyev
Mr. Trex,Deependra Shekhawat,Miami Rex,https://play.google.com/store/apps/details?id=air.miamirexandro001,Gametornado
Oscars Quiz,Gaurav Garg,TRIVIA STAR Quiz Games Offline,https://play.google.com/store/apps/details?id=com.trivia.star.android,Super Lucky Games LLC
Bollywood in India,Ayush Tamta,BollywoodMDB,https://play.google.com/store/apps/details?id=com.bollywoodmdb,Boppo Entertainment
Ultimate Quiz SOLAR ENERGY,Miss Sakshi Shendre,Planets Quiz: Solar System Tri,https://play.google.com/store/apps/details?id=com.planets.quiz.solar.system.trivia.quiz,Innovative Xtudio
The Flux Komplex,Wounded Hearts Productions,Flux,https://play.google.com/store/apps/details?id=com.fluxpayment,Blueloop Inc.
Wizarding world,Bhanu Industries,Harry Potter Fan Club,https://play.google.com/store/apps/details?id=com.wwdfe.goog.wizardingworld,Wizarding World Digital
Parineeti Chopra fan,Gaurav Garg,Parineeti Chopra Wallpapers,https://play.google.com/store/apps/details?id=com.zeroapp.parineeti_chopra_wallpapers,zeroapp
c programming basic operator practice quiz,shivank,Programming Quiz,https://play.google.com/store/apps/details?id=com.ak.tathtatgujarat,Everything You Want Is Always Here
cloud computing news,Caleb Lemoine,"Cloud Computing, Big Data News",https://play.google.com/store/apps/details?id=com.briox.riversip.android.rnd.cloud,Loyal_Apps
Iron Man Facts Quiz,Ankit Nayak,Ultimate Facts - Did You Know?,https://play.google.com/store/apps/details?id=com.viyatek.ultimatefacts,Prometheus Interactive LLC
Joke In English,Voxion,Funny Jokes,https://play.google.com/store/apps/details?id=com.happyapplab.funnyjokes,Happy App Lab
flip the coin,Yashash Jain,Simple Coin Flip,https://play.google.com/store/apps/details?id=com.banasiak.coinflip,Richard Banasiak
Simon iO,Simon S.A.,Simon iO,https://play.google.com/store/apps/details?id=com.simonholding.walia,"Simon, S.A."
Facts about Vodka,Hold my Vodka,Pocket Facts: Did you know?,https://play.google.com/store/apps/details?id=com.gvapps.facts,GV apps
seven mirrors,nan,Screen Mirroring - 1001 TVs,https://play.google.com/store/apps/details?id=com.nero.swiftlink.mirror,Nero AG
Kohler,Kohler Company,KOHLER Konnect,https://play.google.com/store/apps/details?id=com.kohler.hermoth,Kohler Company
Mr.Copycat,SehyungLee,Mr. Hopp's Playhouse,https://play.google.com/store/apps/details?id=com.phatmojo.mrhoppsplayhouse,Moonbit
Arcane Art's Music,Wounded Hearts Productions,Arcane Arts Magic Management 2,https://play.google.com/store/apps/details?id=com.gamehouse.arcane2,GameHouse Original Stories
Politics India by Pratik,Pratik,Politics and War,https://play.google.com/store/apps/details?id=com.game.politicsandwar,Yellowstone Digital Media LLC
Most beautiful country,Mitali agrawal,Country War,https://play.google.com/store/apps/details?id=com.bergames.europewar,BER Games
Tooth fairy,ABLE VARGHESE,Tooth Fairy CAMERA,https://play.google.com/store/apps/details?id=dk.superfilm.toothfairycameraandroid,Soeren Lisager
Relaxing music,music dev,Relaxing Music: Sleep Sounds,https://play.google.com/store/apps/details?id=com.dreamstudio.relaxingmusicsleepsounds,Dream_Studio
