Name,Developer ID,Scraped Playstore App Name,Scraped Playstore App Link,Scraped Google Developer ID
MCU Master,Anandhu,MOD-MASTER For Minecraft PE,https://play.google.com/store/apps/details?id=more.addonsformcpe.minecraft,Addons for mcpe
ALIENS FACTS,HiPRoCkDiVa,Alien Scanner,https://play.google.com/store/apps/details?id=schmitz.florian.alien_scanner,Florian Schmitz
Fruit Cups,fcdevs,Fruit Drop Master,https://play.google.com/store/apps/details?id=com.metagame.watermelonmastermergefruit,Metagame.Ltd
Guess My Birthday,Avichal Srivastava,Famous Birthdays,https://play.google.com/store/apps/details?id=com.famousbirthdays,Famous Birthdays
The MCU Avengers Quiz,Anom Devgun,DC Super Hero Quiz,https://play.google.com/store/apps/details?id=com.twobro.dcsuperheroquiz,Twobro apps
Oz Lotteries,Oz Lotteries,Loto-Québec Lotteries,https://play.google.com/store/apps/details?id=com.lotoquebec.lotteries,Loto-Québec
Hasegawa Dementia Scale,creativival,U-Scale,https://play.google.com/store/apps/details?id=cz.umax.uscale,UMAX
Fearless Cissie Graham Lynch,Billy Graham Evangelistic Association,Billy Graham Evangelistic Assn,https://play.google.com/store/apps/details?id=com.subsplash.thechurchapp.billygrahamevangelisticassociation,Subsplash Inc
Fun with programming,Kunj Gopal Shah,Learn Coding/Programming: Mimo,https://play.google.com/store/apps/details?id=com.getmimo,Mimo: Learn to Code
tech tickle,Hardik Chavda,Tickle Anne 2,https://play.google.com/store/apps/details?id=com.Rmddum.TickleAnne1,Rmddum
Study Material,Study Material,Studocu: Study Notes & Sharing,https://play.google.com/store/apps/details?id=com.studocu.app,StuDocu
blurams,blurams,blurams,https://play.google.com/store/apps/details?id=com.blurams.ipc,"Hangzhou Vision Insight Technology Co.,Ltd."
Spaced Quiz,Janmejaya,Space Academy: Solar Quiz,https://play.google.com/store/apps/details?id=org.hyperskill.app.saa.android,Hyperskill
frozen trivia,kanishka jain,Word Trivia - Word Quiz Games,https://play.google.com/store/apps/details?id=trivia.quiz.trivia.star.millionaire.word.question.offine.game.free,Magic Word Games
Voice Designer,Data Driven Design,SpeechLab: AI Voice Changer,https://play.google.com/store/apps/details?id=com.stringcode.speechlab,stringcode ou
CS Spot Guide,nan,Live Sports TV Listings Guide,https://play.google.com/store/apps/details?id=sport.mobile2ds.com,Mobile2ds
Amazing Facts about Black Holes,nan,Idle Black Hole,https://play.google.com/store/apps/details?id=com.yellowpandagames.blackhole,Yellow Panda Games
Chocolatey world trivia,Monika Koladiya,Logo Quiz - World Trivia Game,https://play.google.com/store/apps/details?id=com.logoquiz.triviagame,PrizePool Studios
Quiz Environmental issues,jyotsana,Environmental Studies Quiz,https://play.google.com/store/apps/details?id=io.kodular.purpleredyellow515717.Environmental_Studies_Quiz,ISC Developer
Fun with knowledge,Masumi,Knowledge,https://play.google.com/store/apps/details?id=ca.knowledge.kapp,Knowledge Network
Lumi Life,Lumi JSC,Lumi Life+,https://play.google.com/store/apps/details?id=com.lumi.lumilife,Lumi
AuraConnect,imi-hydronic.com,Aura Connect™,https://play.google.com/store/apps/details?id=com.teranovo.aura,Inforesight Consumer Products
English collective noun finding power,onestar,Collective nouns of english,https://play.google.com/store/apps/details?id=com.kbmobile.english300words4,kbmobile
Fury Nick Avengers,Yash Kesarwani,Vlad and Niki Superheroes,https://play.google.com/store/apps/details?id=com.psv.vlad_and_niki.superheroes,Hippo Kids Games
LOVE WEEK QUIZ,SHUBHAM MAURYA,We Love Quiz,https://play.google.com/store/apps/details?id=uk.co.thenationalquiz.thenationalquiz,The National Quiz
brightside's quiz,As a developer,TRIVIA STAR Quiz Games Offline,https://play.google.com/store/apps/details?id=com.trivia.star.android,Super Lucky Games LLC
International Days Quiz,SHUBHAM MAURYA,General Knowledge Quiz,https://play.google.com/store/apps/details?id=com.timleg.quiz,TIMLEG
Dr.Zyclavian.,nan,-,-,-
Ultimate King Of Knowledge,Saurav Methaniya,Power Of Knowledge : Trivia,https://play.google.com/store/apps/details?id=com.trivia.knowledgeispower,Evrika Games LLC
Kid Circle,KidCircle Inc,Circle Parental Controls App,https://play.google.com/store/apps/details?id=com.meetcircle.circle,Aura Sub LLC
Quiz madness,Divam Shah,Trivia Madness,https://play.google.com/store/apps/details?id=com.gimica.triviamadness,Gimica GmbH
Avengers Stark,Ayushman Parida,Idle Avengers Tower,https://play.google.com/store/apps/details?id=com.StarLegion.IdleAvengersTower,Star Legion
New Country Capital Quiz,nan,Capitals of the countries Quiz,https://play.google.com/store/apps/details?id=com.mary.jeanphilippe.capitale,Jean-Philippe MARY
Mr GOT,nan,Mr. Hopp's Manor Escape,https://play.google.com/store/apps/details?id=com.moonbit.hoppescape,Moonbit
Mr. Indian Foodie,Milan Lakhani,Cooking Mart - Indian Cooking,https://play.google.com/store/apps/details?id=com.restaurantgames.cookingmart,Fun World Games
Dr. QuizBuzz,nan,BuzzFeed - Quizzes & News,https://play.google.com/store/apps/details?id=com.buzzfeed.android,BuzzFeed
cloud learning,Francisco Massanet-Nicolau,LinkedIn Learning,https://play.google.com/store/apps/details?id=com.linkedin.android.learning,LinkedIn
Fellow Hacker,Sravani,Hackers,https://play.google.com/store/apps/details?id=com.tricksterarts.hackers,Trickster Arts
Capital Country,Indra Kumar Gupta,Capitals of the countries Quiz,https://play.google.com/store/apps/details?id=com.mary.jeanphilippe.capitale,Jean-Philippe MARY
The Enterprise BS Generator,nan,Function Generator,https://play.google.com/store/apps/details?id=com.keuwl.functiongenerator,keuwlsoft
NFL Football Trivia,Franky & Son,Who's the NFL Football Player,https://play.google.com/store/apps/details?id=net.mobile23.whosthenflfootballplayer,Mobile23.net
Europe Capital Quiz,nan,Capitals Quizzer,https://play.google.com/store/apps/details?id=org.supergonk.capitals,Supergonk
Big Bang Trivia,Kshitij,Big Bang Theory Quiz,https://play.google.com/store/apps/details?id=com.tingly.tbbt,LYT Studio
Chucky Doll Facts,Hiprockdiva,chucky doll fake call Video,https://play.google.com/store/apps/details?id=com.fakevideo.chucky.chuckyochat,GoomStudio
Daily Prayer,isscroberto,Daily Prayer App,https://play.google.com/store/apps/details?id=com.rethinkme.dailyPrayer,RethinkMe
The Blockchain Teacher,nan,Learn Blockchain -Cryptography,https://play.google.com/store/apps/details?id=com.magicforstudio.blockchain,Magic4Studio
Sun Facts,nan,Sun Locator - Position Seeker,https://play.google.com/store/apps/details?id=com.genewarrior.sunlocator.lite,Battery Stats Saver
voice act,Blaze Automation,Voice Access,https://play.google.com/store/apps/details?id=com.google.android.apps.accessibility.voiceaccess,Google LLC
Sachin Technical,nan,Elevate Technical App,https://play.google.com/store/apps/details?id=com.holcimbe.technical,Holcim IT
Chemical Agent,Govind Singh Rathore,Chemical Manager,https://play.google.com/store/apps/details?id=com.ecoonline.ecoarchiveapp,EcoOnline AS
Marvel movies quiz,nan,Movie Quiz,https://play.google.com/store/apps/details?id=com.raci.moviequizandwatchlist,Certain Games
Important Days Quiz,Jainil Somani,Big Questions Quiz Game,https://play.google.com/store/apps/details?id=br.com.zeroum.oxford.bigquestions,01Digital
Kuttycoders JR,nan,Tynker - Learn to Code,https://play.google.com/store/apps/details?id=com.tynker.TynkerBlockCoding,Tynker
Visual Studio Quiz,Delpin Susai Raj,Visual Studio Guide,https://play.google.com/store/apps/details?id=com.mobeasyapp.app386316810794,Anan Daod
Rajasthani Facts,Ramit Agarwal,Amazing Psychology Facts,https://play.google.com/store/apps/details?id=com.gvapps.psychologyfacts,GV apps
amazing PUBG quiz,Ishaan Bedi,Mega Quiz Gaming 2024,https://play.google.com/store/apps/details?id=com.HeyNau.MegaQuizGaming,HeyNau
Pigeon Treat,nan,-,-,-
WC Cric trivia,SJ Enterprises,Trivia Crack,https://play.google.com/store/apps/details?id=com.etermax.preguntados.lite,etermax
Brain fade,nan,Brain Games - Left vs Right,https://play.google.com/store/apps/details?id=com.mochibits.google.leftvsright,MochiBits
Sushi Facts,VoiceDove,Sushi Bar Idle,https://play.google.com/store/apps/details?id=com.gpp.sushibar,Green Panda Games
todays lucky horoscope,nan,Daily Horoscope,https://play.google.com/store/apps/details?id=info.androidz.horoscope,Horoscope by Comitic
Orpat nitro,nan,Asphalt Nitro,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftAGHM,Gameloft SE
Spiri Chatbot,Awakening Mind,Ask AI - Chat with AI Chatbot,https://play.google.com/store/apps/details?id=com.codeway.chatapp,Codeway Dijital
Proven HR,Mohd Haneef,Proven CRM Mobile,https://play.google.com/store/apps/details?id=crm.proven.mobile,Canam Systems
Netflix Marvel Trivia,Subrajeet,Heads Up! Netflix Edition,https://play.google.com/store/apps/details?id=com.netflix.NGP.HeadsUp2,"Netflix, Inc."
Pixie Dicer,Akanksha Bhasin,Pixie,https://play.google.com/store/apps/details?id=mobi.pixie.app,PixieTeam
Independent Quiz,Debdut Goswami,General Knowledge Quiz,https://play.google.com/store/apps/details?id=com.timleg.quiz,TIMLEG
Find the brand,Lakhan Chavda,Logo Quiz: Guess the Brand!,https://play.google.com/store/apps/details?id=com.kolmogames.logoquiz,Kolmo Games
FINANCE QUIZMANIA,YASHASVI MODY,Quiz Planet,https://play.google.com/store/apps/details?id=com.lotum.quizplanet,Lotum one GmbH
find my persona,nan,"Findo: Find my Friends, Phone",https://play.google.com/store/apps/details?id=find.my.friends.family.phone.gps.location.device.tracker.locator,BP Mobile LLC
Strawberry Facts,nan,Strawberry Shortcake Sweets,https://play.google.com/store/apps/details?id=com.budgestudios.StrawberryShortcakeSweetShop,Budge Studios
Physical World,Ansh Goyal,Physical World Map,https://play.google.com/store/apps/details?id=com.worldmap.physicalworldmap,Education point
Football Stadiums Quiz,Himanshi Singh,Football Stadium Quiz,https://play.google.com/store/apps/details?id=com.CaneMilio.FootballStadiumQuiz,CaneMilio
Fascinating Facts Quiz,PURVIL BHARTHANIA,Daily Random Facts,https://play.google.com/store/apps/details?id=com.hrd.facts,Monkey Taps LLC
Quiz Chemistry,Batukbhai Tarsariya,Chemistry,https://play.google.com/store/apps/details?id=com.chemistry,diniska
Impractical brain jammer,nan,DAF Jammer,https://play.google.com/store/apps/details?id=com.sagebrush.stfu,Sagebrush Systems Inc
know your got character trivia,Rahul Roy,Which character are you? QUIZ,https://play.google.com/store/apps/details?id=com.UUSoft.WCAY,UU Software
The Marvel Fandom,Rishi Arora,Fandom,https://play.google.com/store/apps/details?id=com.fandom.app,"Fandom, Incorporated"
IPL Players Quiz,nan,Guess IPL Players 2024 Quiz,https://play.google.com/store/apps/details?id=com.rdquiz.guessiplplayersquiz,100 Quiz
FUN WITH CHEMISTRY,PRIYANSHU JHA,Chemistry,https://play.google.com/store/apps/details?id=com.chemistry,diniska
Expert of Cricket,Vraj Baxi,Expert Cricket Prediction,https://play.google.com/store/apps/details?id=co.median.android.xnbdra,ExpertsFreeTips IPL Toss Prediction Cricket Expert
Asteroid quiz,nan,Asteroid,https://play.google.com/store/apps/details?id=com.maxelus.livewallpaper.asteroid,maxelus.net
Basic GK Quiz,Dharmik Patel,Sharp Quiz - GK Quiz App,https://play.google.com/store/apps/details?id=com.sharpquiz,RESILIENCESOFT
CC Quizer,nan,Quizzer (create tests),https://play.google.com/store/apps/details?id=com.sergioyanes.quizzer,Sergio Yanes
FRIENDS Fan Quiz,Abhishek Singh,Friends Trivia Quiz,https://play.google.com/store/apps/details?id=com.vgcentral.friendsquiz,VGcentral
noble prize,Bharti Uikey,Prize Blast,https://play.google.com/store/apps/details?id=com.lagoonsoft.pb,Lagoon Software
Quiz by Mahabharat's Time,Manish Kumar,Mahabharat Quiz,https://play.google.com/store/apps/details?id=com.shuvankarsarkar.mahabharatquiz,Shuvankar Sarkar
The Rooster Cast,witlingo,"Cast to TV, Chromecast & Roku",https://play.google.com/store/apps/details?id=cast.video.screenmirroring.casttotv,InShot Inc.
Science curiosity,Pawan Dumka,Curiosity Stream,https://play.google.com/store/apps/details?id=com.curiosity.curiositystream,CuriosityStream Inc.
Chess Newbie,Shubham Garg,Chessable,https://play.google.com/store/apps/details?id=com.chessable.chessable,Chess.com
DICE GAMBLER,nan,Phone Dice™ Street Dice Game,https://play.google.com/store/apps/details?id=com.siliconmalta.phonedicegame,BadBoysGames
Ubuntu Commands,Astha Singh,Linux Command Library,https://play.google.com/store/apps/details?id=com.inspiredandroid.linuxcommandbibliotheca,Simon Schubert
Name the singer,Devashish Pathak,Guess The Singer By Picture,https://play.google.com/store/apps/details?id=com.joblesslady.guessthesingerbypicture,RhinoX Developers
Game of Thrones Expert,Ashish Kumar,Game Of Thrones Quiz,https://play.google.com/store/apps/details?id=com.kadax.gameofthronesquiz,Kadax Games
Mind it,Piyush Verma,Minds,https://play.google.com/store/apps/details?id=com.minds.mobile,Minds
quiz by the starks of Winterfell,nan,Guess The Movie Quiz,https://play.google.com/store/apps/details?id=logo.quiz.guess.movie,bubble quiz games
Coach Cabi,nan,AF Coach App,https://play.google.com/store/apps/details?id=com.anytimefitness.coachapp,"Anytime Fitness, LLC"
Interview Buddy,Lucky Kumar,Interview Buddy,https://play.google.com/store/apps/details?id=co.marshal.fhvrc,Education Marshal Media
Chord Assist,nan,Chord ai - learn any song,https://play.google.com/store/apps/details?id=com.chordai,Chord ai
Planet Earth,David Ivancik,Google Earth,https://play.google.com/store/apps/details?id=com.google.earth,Google LLC
Dragon Ball Master,Arjun Rupavatia,DRAGON BALL Games Battle Hour,https://play.google.com/store/apps/details?id=com.bandainamcoent.db_event_project,Bandai Namco Entertainment Inc.
Mr.Iconic,Mr. AJ,Matchington Mansion,https://play.google.com/store/apps/details?id=com.matchington.mansion,"Magic Tavern, Inc."
PUBG Questions,Chinni Sahil Kumar,PUBG MOBILE,https://play.google.com/store/apps/details?id=com.tencent.ig,Level Infinite
Guess the word,LavaSmoothie,Wordlook - Guess The Word Game,https://play.google.com/store/apps/details?id=com.matchasaucellc.word.hound.android,Matcha Sauce LLC
find fruit,Bhargava teja,Fruit Bump,https://play.google.com/store/apps/details?id=com.FruitBump,Twimler
Real English,WROFF,"RealLife: Speak, Learn English",https://play.google.com/store/apps/details?id=com.reallifeglobal.app,RealLife English
Christmas Jokes,nan,Jokes!,https://play.google.com/store/apps/details?id=com.chrishouston.jokes,Chris Houston
The Auto bot,Dheeraj GSS,Auto Reply Chat Bot,https://play.google.com/store/apps/details?id=com.pransuinc.autoreply,PransuInc
News Results from Authorlink,nan,News in Levels: Learn English,https://play.google.com/store/apps/details?id=com.newsinlevels,News in Levels
News Results from Washington Post,nan,The Washington Post,https://play.google.com/store/apps/details?id=com.washingtonpost.android,The Washington Post
News Results from CBS Houston,nan,FOX 26 Houston: News,https://play.google.com/store/apps/details?id=com.fox.droid.foxkriv,"Fox Television Stations, Inc."
Dish Master,nan,Dish Master,https://play.google.com/store/apps/details?id=com.dishmaster,Hafiz Zain
KTControl,kangtai,KT Smart WiFi,https://play.google.com/store/apps/details?id=com.ktapp.wifi,"Kangtai Electric co., ltd."
AVE Home,AVE spa,AVE Cloud,https://play.google.com/store/apps/details?id=it.ave.avecloud,AVE S.p.a.
Hogar Pro,Hogar Controls,Hogar Pro S,https://play.google.com/store/apps/details?id=com.hogar.hogarpros,Hogar Controls India Pvt Ltd
Brilliant Smart,Brilliant Lighting PTY,Brilliant Smart,https://play.google.com/store/apps/details?id=com.brilliantlighting.brain,Brilliant Lighting (Aust) Pty Ltd
Imam Fact,Liaquat Ali,Imam Ali AS - امام علیؑ,https://play.google.com/store/apps/details?id=org.jbht.magnificent,JBH Informatics
Vaish Rivers,Vaishnavi Joshi,Alberta Rivers,https://play.google.com/store/apps/details?id=ca.ab.gov.abrivers,Government of the Province of Alberta
Cyber Myler,nan,Cyber Surfer,https://play.google.com/store/apps/details?id=com.dancing.smash.hop.game.tiles.beat.piano.surfer,BADSNOWBALL HONGKONG LIMITED
Info Quiz,Saket Saumya,General Knowledge Quiz,https://play.google.com/store/apps/details?id=com.timleg.quiz,TIMLEG
Call of Duty Knowledge,nan,Call of Duty: Mobile Season 6,https://play.google.com/store/apps/details?id=com.activision.callofduty.shooter,"Activision Publishing, Inc."
QUIZ APTITUDE,Harsh Tukadiya,Master Quantitative Aptitude,https://play.google.com/store/apps/details?id=com.quantitativeaptitude.invention_app,Basheer Creations
TechTime Quiz,TechTime,techtime - Repair Order Flat R,https://play.google.com/store/apps/details?id=com.techtimeapp.techtime,techtime software
Techmastering three,Rohit,Tile Master® - Triple Match,https://play.google.com/store/apps/details?id=com.tilemaster.puzzle.block.match,Higgs Studio
IELTS study,nan,IELTS by IDP,https://play.google.com/store/apps/details?id=com.idp.ielts,IDP Education Ltd
Accel scholarships,nan,All Scholarships App,https://play.google.com/store/apps/details?id=com.starlightinfoplaystudios.allscholarshipsapp,Starlight Infoplay Studios
Quotes And More,Alexander S.,Deep Life Quotes and Sayings,https://play.google.com/store/apps/details?id=com.gvapps.lifequotessayings,GV apps
What's up City,Owen Chu,Pocket City,https://play.google.com/store/apps/details?id=com.codebrewgames.pocketcitygame,Codebrew Games
Sql World,Narendra Singh,SQL Play,https://play.google.com/store/apps/details?id=com.sql_playground,CreativesHi
Chemical flashcards,Mayank agarwal,Organic Chemistry Flashcards,https://play.google.com/store/apps/details?id=com.jacobkearns.organicchemistryflashcards,Jacob Kearns
Auto Rookie,Rambo,Auto Clicker - Automatic tap,https://play.google.com/store/apps/details?id=com.truedevelopersstudio.automatictap.autoclicker,True Developers Studio
Minecraft facts from Sorin,nan,Minecraft,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe,Mojang
Dr. Choco,nan,Toca Boca World,https://play.google.com/store/apps/details?id=com.tocaboca.tocalifeworld,Toca Boca
bmw three series,BMW,BMW Driver's Guide,https://play.google.com/store/apps/details?id=com.bmwgroup.driversguide.usa,BMW
Quiz Maniac,Ujjwal Saxena,Quiz Planet,https://play.google.com/store/apps/details?id=com.lotum.quizplanet,Lotum one GmbH
Chinese Zodiac Info,nan,Chinese Zodiac,https://play.google.com/store/apps/details?id=io.kodular.lehtiniemi85.Chinese_Zodiac,Leafapps
Programming legends,Rishi Raj Roy,Programming Hub: Learn to code,https://play.google.com/store/apps/details?id=com.freeit.java,Coding and Programming
Mains Buddy,Flobble Labs,Kick the Buddy: Forever,https://play.google.com/store/apps/details?id=com.playgendary.ktb2,Playgendary Limited
Civil Question Bank,Shivam Srivastava,Civil Engineering Basics,https://play.google.com/store/apps/details?id=com.civilengineeringbasics.sitenotes,learning applications
quotes master,naveed pathan,All Quotes App Offline,https://play.google.com/store/apps/details?id=com.droidappmaster.quotes,Droid App Master
Dr integer,Arpit Viradiya,Integer Calculator,https://play.google.com/store/apps/details?id=arvolear.calculator.calculator,Arvolear
Python Fun,nan,Learn Python,https://play.google.com/store/apps/details?id=python.learnpython.learn.pythonx.coding.programming.python3.tutorials.codingx,Online learning & growth institute
mr IOquizy,keval talaviya,-,-,-
goldberg quiz,Harshil Patel,Movie Quiz,https://play.google.com/store/apps/details?id=com.raci.moviequizandwatchlist,Certain Games
Grouping Animals,Pratik,Grow Animals,https://play.google.com/store/apps/details?id=com.vgf.animalcell,Lion Studios
Mr. Space Helper,Rishabh,Parallel Space - app cloning,https://play.google.com/store/apps/details?id=com.lbe.parallel.intl,LBE Tech
Civil Engineering Quiz,Zeeshan Aijaz,Civil Engineering Quiz,https://play.google.com/store/apps/details?id=com.sanaedutech.civil,Sana Edutech
Abdul kalam quiz,nan,APJ Abdul Kalam Quotes,https://play.google.com/store/apps/details?id=com.ampereflow.abdulKalam,Ampereflow
Mr soul prince,Meghrajsinh Chuahan,Immortal Prince,https://play.google.com/store/apps/details?id=roguelike.action.adventure,Ararat Games
City Explore Pro,Owen Chu,Citymapper,https://play.google.com/store/apps/details?id=com.citymapper.app.release,Citymapper Limited
Compare Operator,nan,Co-operators,https://play.google.com/store/apps/details?id=ca.cooperators.thecooperators,The Co-operators
Tech FF Quiz,Sugata Roy,FFire Diamond Reward Quiz,https://play.google.com/store/apps/details?id=com.fff.freediamonds.diamondrewardquiz,.Ran Dev
C Programming Language Quiz,Shah Karan K,Programming Quiz,https://play.google.com/store/apps/details?id=com.ak.tathtatgujarat,Everything You Want Is Always Here
Knowing India better,Ashish Gupta,Map of India,https://play.google.com/store/apps/details?id=com.apkstore.mapofindia,APK Store
Mr.Languager,nan,Language Transfer,https://play.google.com/store/apps/details?id=org.languagetransfer,Language Transfer
GCP Architect Exam,Trophosphere Technologies LLC,Pro Cloud Architect Exam 2024,https://play.google.com/store/apps/details?id=com.trieudadlovestun.gcppca,Tun Tran
