Name,Developer ID,Scraped Playstore App Name,Scraped Playstore App Link,Scraped Google Developer ID
Microsoft Imagine Cup Global Competition,Sweta Miriam George,Microsoft Designer,https://play.google.com/store/apps/details?id=com.microsoft.designer,Microsoft Corporation
World Konkani Centre,Samyuktha Prabhu,Learn Konkani. Speak Konkani.,https://play.google.com/store/apps/details?id=com.pronunciatorllc.bluebird.konkani,Bluebird Languages
GirlScript Manipal,Aditi Goyal,Manipal Hospitals,https://play.google.com/store/apps/details?id=com.manipal.manipalhospitals,Manipal Hospitals
Sasurie Infotech,Sasurie Infotech,INFOTECH HRMS,https://play.google.com/store/apps/details?id=com.infotech.mobileattendancenew,Info-Tech Systems Integrators
WIT Rethink,Atibhi Agrawal,Rethink App,https://play.google.com/store/apps/details?id=com.swapcard.apps.android.rethinkevents,Swapcard
Rahul's Resume,Rahul Syal,Resume Builder: PDF Resume App,https://play.google.com/store/apps/details?id=com.resume.builder.resumecom,Indeed Jobs
the GSSOC Bot,nan,Botify AI: Create. Chat. Bot.,https://play.google.com/store/apps/details?id=ai.botify.app,"Ex-human, Inc"
Udacity women Techmakers Scholarship bot,nan,Unicaf Scholarships,https://play.google.com/store/apps/details?id=com.app.unicaf,Unicaf Ltd
Next Big Idea Contest,Elna Boban,Next Big Idea – Books in 15min,https://play.google.com/store/apps/details?id=com.heleo.nbic,Next Big Idea Club
Forte mba fellowship helper,nan,MBA 智库,https://play.google.com/store/apps/details?id=com.mbalib.android.wiki,MBA智库
WeTech Qualcomm,nan,Weatec Portal,https://play.google.com/store/apps/details?id=com.weatec.weatecportal,Weatec
Coders quiz,nan,C++ Quiz,https://play.google.com/store/apps/details?id=io.cpp.quizapp,Breaking Apps
manu act,Manupatra,Companies Act 2013 & Rules,https://play.google.com/store/apps/details?id=com.rachittechnology.companiesactmadeeasy,Rachit Technology
neet info,Vidhya..,Memo Neet: Line by Line NCERT,https://play.google.com/store/apps/details?id=com.adithya.memoneet,MemoApps
Helium Grant Bot,Harsha S Warrier,Helium HNT Wallet,https://play.google.com/store/apps/details?id=com.helium.wallet.app,Helium Systems Inc
Cool English Taiwan lesson,Cool English,Duolingo: Language Lessons,https://play.google.com/store/apps/details?id=com.duolingo,Duolingo
IIT Bhubaneswar Internship program,nan,bluelearn: Find Internships,https://play.google.com/store/apps/details?id=com.bluelearn,Bluelearn
Stephen Hawking's Life,nan,Stephen Hawking Quotes,https://play.google.com/store/apps/details?id=com.solarstellar.stephenhawkingquotes,SolarStellar
chef Connie,chef Connie,CHEF iQ,https://play.google.com/store/apps/details?id=com.chefman.chefiq.prod,CHEF iQ
Legendary quiz,AJ,Logo Quiz,https://play.google.com/store/apps/details?id=logos.quiz.companies.game,bubble quiz games
Football League,nan,Football League 2024,https://play.google.com/store/apps/details?id=com.football.soccer.league,MOBILE SOCCER
Mangapidea Quiz,nan,-,-,-
Flames The Matchmaker,nan,Kitty Powers' Matchmaker,https://play.google.com/store/apps/details?id=com.magicnotion.kpmatchmaker,Magic Notion Ltd.
One Piece Quiz,Prince Mittal,ONE PIECE Bounty Rush,https://play.google.com/store/apps/details?id=com.bandainamcoent.opbrww,Bandai Namco Entertainment Inc.
Fortnite Challenger,nan,Companion for Fortnite,https://play.google.com/store/apps/details?id=com.app.companion.fortnite,GD Games & Apps
computers quiz game from sikandar,sagen inc,Computer Quiz It,https://play.google.com/store/apps/details?id=it.computer_science.trivia_quiz,Abdelaziz Sebrou
Christiano Ronaldo Biography,WROFF,Cristiano Ronaldo Call & Chat,https://play.google.com/store/apps/details?id=com.prankcallvideovoice.ronaldofakecall,Entertainment Plaza
Darts Scoreboard,nan,Darts Scoreboard,https://play.google.com/store/apps/details?id=andrewgilman.dartsscoreboard,Andy Pandy
Last Page Movies,Nikhil Mulchandani,Fawesome - Movies & TV Shows,https://play.google.com/store/apps/details?id=com.future.moviesByFawesomeAndroidTV,Future Today Inc
Prof. Game of Thrones,nan,Reigns: Game of Thrones,https://play.google.com/store/apps/details?id=com.devolver.reignsGot,DevolverDigital
Interstellar quiz,nan,TRIVIA STAR Quiz Games Offline,https://play.google.com/store/apps/details?id=com.trivia.star.android,Super Lucky Games LLC
Test my sportx,mukul,365Scores: Live Scores & News,https://play.google.com/store/apps/details?id=com.scores365,365Scores LTD
Q Trivia,AS COMPANY,Trivia Crack,https://play.google.com/store/apps/details?id=com.etermax.preguntados.lite,etermax
Mr. trait,cg47,Mr. Pain,https://play.google.com/store/apps/details?id=wc.welcomecenter.mrpain,Sunday.gg
Robbie Quiz,Duck Apartment,Soccer Fan Quiz,https://play.google.com/store/apps/details?id=com.soccerfanquiz.soccerfanquiz,Robbie Elias
Tech Skills Quiz,Abhishek Kumar,Tech Quiz Master - Quiz Games,https://play.google.com/store/apps/details?id=com.eggies.techquizmaster,Eggies
Unbelievable India,nan,Incredible India,https://play.google.com/store/apps/details?id=org.incredibleindia,Ministry of Tourism
Bit Jam,Loop Inc.,Block Jam 3D,https://play.google.com/store/apps/details?id=com.partyup.blockjam,VOODOO
IPL POP QUIZ,Rohan Ghosh,IPL Quiz,https://play.google.com/store/apps/details?id=com.rdquiz.iplquiz,100 Quiz
Super car,Bhanu Sharma,-,-,-
Bollywood Game Show,Sunidhi gupta,Bollywood Movies Guess - Quiz,https://play.google.com/store/apps/details?id=com.mujaffars.bollywoodkaboss,MjCreations
facts about buddha,shashwat raj,Motivation Daily Buddha Quotes,https://play.google.com/store/apps/details?id=com.gvapps.buddhaquotes,GV apps
Cric Trivia,Mihir Jagad,Trivia Crack,https://play.google.com/store/apps/details?id=com.etermax.preguntados.lite,etermax
Cricket Exam,nan,Cricket League,https://play.google.com/store/apps/details?id=com.miniclip.cricketleague,Miniclip.com
Silent Girl,Random Developer,SILENT HILL: Ascension,https://play.google.com/store/apps/details?id=com.genvid.shascension,Genvid Entertainment LLC
Movie Jeopardy,kkooff2000,Movie Quiz,https://play.google.com/store/apps/details?id=com.raci.moviequizandwatchlist,Certain Games
Quiz Art,Saumeen Prajapati,Art Quiz: paintings & artists,https://play.google.com/store/apps/details?id=com.ironwaterstudio.artquiz,Iron Water Studio
The Indian Military,Vaibhav Yadav,Military Academy 3D,https://play.google.com/store/apps/details?id=com.slg.MilitaryAcademy3D,CrazyLabs LTD
Let's Quizify,nan,QuizUp 2,https://play.google.com/store/apps/details?id=com.sayoo.challenge,IHSAN STUDIO
TRIVIA REVIEW,Jishnu Bala,Trivia Crack,https://play.google.com/store/apps/details?id=com.etermax.preguntados.lite,etermax
Elements Quiz,nan,General Knowledge Quiz,https://play.google.com/store/apps/details?id=com.timleg.quiz,TIMLEG
PIP Boy,PiSaucer,Fallout Pip-Boy Watch Face,https://play.google.com/store/apps/details?id=com.facer.avoStjoiE4,Facer Studios
Poket master,OYesAbhi,Pokémon Masters EX,https://play.google.com/store/apps/details?id=com.dena.a12026418,"DeNA Co., Ltd."
Secondary Storage,TeachAllAboutIT,Dropbox: Secure Cloud Storage,https://play.google.com/store/apps/details?id=com.dropbox.android,"Dropbox, Inc."
World capital trivia,Ravi Kiran Vissa,Capital Quiz - World Capitals,https://play.google.com/store/apps/details?id=com.eleFUNt.CapitalsQuizGuessCountryCapital,eleFUNt Games
Kashmir Quiz,FAIZAN MUSHTAQ,Jammu and Kashmir MCQ,https://play.google.com/store/apps/details?id=com.JammuandKashmirMCQ.JammuandKashmirMCQ,RajalakshmiRTY
Rajasthan Gk Quiz,Somesh Kumar,Rajasthan Gk quiz,https://play.google.com/store/apps/details?id=co.median.android.bwxnrq,adc.creator
Jamia Millia Islamia Quiz,Amish Gupta,Islamic Quiz,https://play.google.com/store/apps/details?id=com.logicandislam.quizapp,Prof Magd Wahab
Quiz On theVampireDiaries,nan,Quiz for The Vampire Diaries,https://play.google.com/store/apps/details?id=com.nixgames.tvdquiz,Nix Studios
motive me,Dave Priyank,MOTIV,https://play.google.com/store/apps/details?id=com.shure.motiv,Shure Incorporated
Computer Fundamentals,Vivek Thota,Learn Computer Fundamentals,https://play.google.com/store/apps/details?id=com.alphazstudio.learncomputerfundamentals,Alpha Z Studio
Dr. Iron,Ritika Bansal,Dr Iron,https://play.google.com/store/apps/details?id=com.trainerize.driron,TRAINERIZE
Heilige Spiele,Mourima Biswas,Geometry Dash Lite,https://play.google.com/store/apps/details?id=com.robtopx.geometryjumplite,RobTop Games
Flash Quizlet,nan,Quizlet: AI-powered Flashcards,https://play.google.com/store/apps/details?id=com.quizlet.quizletandroid,Quizlet Inc.
Daily Mathematics,nan,Math Tests: learn mathematics,https://play.google.com/store/apps/details?id=com.holucent.math,Eductify
Html Introduction Quiz,Akshay Methaniya,HTML Tests and Quizzes,https://play.google.com/store/apps/details?id=com.testyourself.html,createwebsites
The New Flash Cards,RAVIKIRAN DHULIPALA,FlashCards - study flash cards,https://play.google.com/store/apps/details?id=com.mutau.flashcard,mu.co
Excel Programming,Pratik,Programming Hub: Learn to code,https://play.google.com/store/apps/details?id=com.freeit.java,Coding and Programming
Mr. Quizman,Abhishek Garain,TRIVIA STAR Quiz Games Offline,https://play.google.com/store/apps/details?id=com.trivia.star.android,Super Lucky Games LLC
Dr.Bumbo,Mark Tyson,Dr. Panda Toy Cars,https://play.google.com/store/apps/details?id=com.tribeplay.toycars.fun,Dr. Panda
Harry potter the wizard,nan,Harry Potter Magic Caster Wand,https://play.google.com/store/apps/details?id=com.wb.goog.magiccasterwand,Warner Bros. International Enterprises
uddeshya's trivia,UDDESHYA LAL,Triviascapes: trivia & IQ test,https://play.google.com/store/apps/details?id=com.mnogogames.triviascapes,Quiz & Trivia Games by Mno Go Apps
Howdy Trivia Game,Oishik Mukhopadhyay,-,-,-
Rajasthan GK Master,nan,Rajasthan GK in Hindi,https://play.google.com/store/apps/details?id=com.gktalk.rajasthan_gk_in_hindi,gktalk_imran
Maths Quizz,SmartnSoft,Math Quiz: Brain Training Game,https://play.google.com/store/apps/details?id=com.wanetagames.math.puzzles.quiz.trivia.riddles.brain.training.question.game,Waneta Games
Tech Game English,Yash Yadav,English Grammar Star: ESL Game,https://play.google.com/store/apps/details?id=com.wobblemonkey.speedygram,Wobble Monkey English Games
catch it,SaiMadhav Bangaru,Catch It,https://play.google.com/store/apps/details?id=uk.ac.liv.catchit,The University of Liverpool
Happy Counting Time,Ednovation Pte Ltd,123 Number & Counting Games,https://play.google.com/store/apps/details?id=vn.edugames.number.counting,BonBonGame.com
Make Pizza,WROFF,Pizza maker 2,https://play.google.com/store/apps/details?id=com.pazugames.pizzamaker2,Pazu Games
Guess The Shape,Aakash Manjrekar,Kids Games : Shapes & Colors,https://play.google.com/store/apps/details?id=com.bonbongame.learn.colors.and.shapes.kids.games,BonBonGame.com
Chemical Symbol Quiz,Horizon Apps,Chemical Symbols Quiz,https://play.google.com/store/apps/details?id=marijndillen.chemicalsymbolsquiz,Marijn Dillen
Mobile show,Gaurav Kumar,T-Mobile,https://play.google.com/store/apps/details?id=com.tmobile.pr.mytmobile,T-Mobile USA
Computer GK Master,nan,Computer GK in English,https://play.google.com/store/apps/details?id=com.aicsm.computerknowledge,GK In Hindi Offline
Hale's Government,nan,-,-,-
Vedaditya quiz,nan,TRIVIA STAR Quiz Games Offline,https://play.google.com/store/apps/details?id=com.trivia.star.android,Super Lucky Games LLC
You've Been Gnomed,Ricky Rekkers,Talking Ben the Dog,https://play.google.com/store/apps/details?id=com.outfit7.talkingben,Outfit7 Limited
Sir Caliberx,Mihir Adarsh,Caliber Strength Training,https://play.google.com/store/apps/details?id=com.caliberfitness.app,Caliber Fitness
My Doctor Discussion,xReach.io,My Doctor: Idle Hospital Game,https://play.google.com/store/apps/details?id=com.my.perfect.hospital.idle.game,Falcon Gamerz
Doctor Ming Gray a question,PlacerTech,Full Code Medical Simulation,https://play.google.com/store/apps/details?id=com.minerva_medical.minerva,Full Code Medical Inc.
Doctor Epstein a question,PlacerTech,Quanswer - questions & answers,https://play.google.com/store/apps/details?id=com.quanswer.quanswerandroid,Quanswer
SBI Life,SBI Life,SBI Life Smart Care,https://play.google.com/store/apps/details?id=com.sbilife.smartcare,Sbilife ISG-AAR
Oh Sheesh Y'all,nan,Crossy Road,https://play.google.com/store/apps/details?id=com.yodo1.crossyroad,HIPSTER WHALE
Spice The Dice,Raunak Ghetla,Slice & Dice,https://play.google.com/store/apps/details?id=com.com.tann.dice,Tann
Mr. Birthmaster,my company,Mr Hungry Tomato,https://play.google.com/store/apps/details?id=com.mrhungry.tomat,RBX Game
Kardashian Kuiz,nan,"Hollywood Actors: Quiz, Game",https://play.google.com/store/apps/details?id=net.shapkin.actorsquiz,"Beeks — Quizzes, Games, Tests"
Challenge Yourself,nan,21 Days Challenge,https://play.google.com/store/apps/details?id=com.limatech.dayschallenge.dayschallenge,Kati & Lima
Quizzer Match,Rayan Dasoriya,Quizzer (create tests),https://play.google.com/store/apps/details?id=com.sergioyanes.quizzer,Sergio Yanes
Ruby Quiz,nan,Quiz Relax,https://play.google.com/store/apps/details?id=com.relaxtime.android.quiz,ComicStand
Challenge Aman,Aman Agarwal,456 Run Challenge: Clash 3D,https://play.google.com/store/apps/details?id=com.run.squid.challenges.survival.clash,Amobear Studio
Prayaas Youth Foundation,Nishant Dhande,Youth Foundation,https://play.google.com/store/apps/details?id=com.app.testseries.youthfoundation,TestSeries Software
Quiz On DC,nan,Quiz DC,https://play.google.com/store/apps/details?id=com.dc.quiz,DescobreixCatalunya
The Flash champ,Rishabh Jain,Flash Hit: Rocket Dash 3D,https://play.google.com/store/apps/details?id=com.doubletimes.speedster.hit,E-lite Game Studio
Matt Lieber Bot,Honeyfi,Bee-Bot,https://play.google.com/store/apps/details?id=com.tts.beebot,TTS Group
New Task,nan,Google Tasks,https://play.google.com/store/apps/details?id=com.google.android.apps.tasks,Google LLC
SANTALA Control,SANTALA,Light Control!,https://play.google.com/store/apps/details?id=com.maveragames.LightControl,MondayOFF
Weisheit Lighting,nan,Hi Lighting,https://play.google.com/store/apps/details?id=com.lixing.hilighting,"Shenzhen Jianjiaweidu Technology Co., Ltd"
STL Smart Home,nan,Smart Light Smart Home Control,https://play.google.com/store/apps/details?id=ai.metaverse.remote.control.smarthome,Metaverse Labs
SYLVANIA Smart Home,LEDVANCE,SYLVANIA Smart Home,https://play.google.com/store/apps/details?id=com.ledvance.smartplus,LEDVANCE LLC
Life in Sync,nan,VeSync,https://play.google.com/store/apps/details?id=com.etekcity.vesyncplatform,Vesync
Scrypted Home Automation,ClockworkMod,Scrypted,https://play.google.com/store/apps/details?id=app.scrypted.nvr,ClockworkMod
SiMPNiC,Connection Technology Systems,SiMPNiC,https://play.google.com/store/apps/details?id=com.ctsystem.smarthome.coco,Connection Technology Systems Inc.
MajorDoMo Devices,Sergei Jeihala,MajorDroid Official,https://play.google.com/store/apps/details?id=ru.smartliving.majordroid,SergeJey
Makihome,Makipos,Makihome,https://play.google.com/store/apps/details?id=com.mkpsmarthome.pro,Makipos
EMTHINGS,EMTHINGS Technologies Private Limited,EasyThings,https://play.google.com/store/apps/details?id=com.sunricher.easyhome.ble,Kellie Scott
Javis Home,JAVISCO,Javis Home,https://play.google.com/store/apps/details?id=vn.javisco.javis,JAVISCO
Aeotron Smart Living,Aeotron,Smart Life - Smart Living,https://play.google.com/store/apps/details?id=com.tuya.smartlife,Volcano Technology Limited
Miss. Capitals,Renny Mittal,"50 States: US Maps, Capitals",https://play.google.com/store/apps/details?id=com.fox.smart.us.geography.quiz,Smart Fox: learning quiz games
Find Cheap Flights,nan,CheapOair: Cheap Flight Deals,https://play.google.com/store/apps/details?id=com.fp.cheapoair,Fareportal Inc.
Cricquiz mania,Harshittarsariya,Cricket Quiz,https://play.google.com/store/apps/details?id=com.ganesh.cricket_quiz,Ganesh Panwar
FRIENDS TV Show,Atharva Karwande,Friends Trivia Quiz,https://play.google.com/store/apps/details?id=com.vgcentral.friendsquiz,VGcentral
Fifth Grader Trivia,Mohammad Asif,5th Grader Quiz: Are You Smart,https://play.google.com/store/apps/details?id=dh3games.areyousmarterthana5thgrader,KDR Games
Phobia Madness,ANJ,Phobia and fear list,https://play.google.com/store/apps/details?id=com.vipassana.phobialist,vipassana
History of the India,Robin Singh,History Of India(Hindi),https://play.google.com/store/apps/details?id=com.pooja.historyofindia,POOJA GADANI
Inquisitive Quiz,Shruti Singh,General Knowledge Quiz,https://play.google.com/store/apps/details?id=com.timleg.quiz,TIMLEG
Death Note Quizzer,Vaibhav Jain,Death Note,https://play.google.com/store/apps/details?id=com.HandsUp.DeathNote,Hands Up
Ramayan Trivia,Amit Sinha,Ramayan Quiz,https://play.google.com/store/apps/details?id=com.shuvankarsarkar.ramayanquiz,Shuvankar Sarkar
Automobiles Quiz,nan,Car Quiz,https://play.google.com/store/apps/details?id=com.cmrg.cmrg.carquiz,Eighteen1 Studios
Random Engineer Quiz,Athul Muralidharan,Civil Engineering Quiz,https://play.google.com/store/apps/details?id=com.sanaedutech.civil,Sana Edutech
Farting Facts,nan,Fart Prank Sound Effect Button,https://play.google.com/store/apps/details?id=fart.sound.button.farting,Radikal Meme Apps
Word Freak,Ayush Nath Jha(ANJ),Wordle!,https://play.google.com/store/apps/details?id=com.vottzapps.wordle,Lion Studios Plus
G K Buddy English,Vimal Tech Solutions,Buddy TALK : Speak English,https://play.google.com/store/apps/details?id=com.buddy_talk_english_speak,English learn co
hirwani quiz,shashank hirwani,Cricket Quiz,https://play.google.com/store/apps/details?id=com.ganesh.cricket_quiz,Ganesh Panwar
Running Fact,nan,Running Distance Tracker +,https://play.google.com/store/apps/details?id=com.fitness22.running,Fitness22
Otaku Anime Trivia,nan,Otaku Quiz - Anime Challenge,https://play.google.com/store/apps/details?id=id.rinnankanvas.otakuquiz,Rinnan Kanvas
Word Substitution questions,Hemant Lader,One Word Substitution,https://play.google.com/store/apps/details?id=com.iw.onewordsub,IdyllicWays
Mercury Facts,nan,Planet Mercury,https://play.google.com/store/apps/details?id=io.kodular.timbulks.Mercury,Timbul Saputra
cabinet ministers,grapheneX,Indian Ministers,https://play.google.com/store/apps/details?id=com.gurubalajidev.indianministers_hindi,Guru Balaji Developer
Droid Queries,Samaksh Singh,QR Droid,https://play.google.com/store/apps/details?id=la.droid.qr,DroidLa
One GK,Garima,GK One,https://play.google.com/store/apps/details?id=com.gracekennedy.gkone,GKFG
Scranton Branch,nan,Screw Jam,https://play.google.com/store/apps/details?id=com.quok.screwJam,Rollic Games
Jahoo Trivia,Tassos Manolis,Trivia Crack,https://play.google.com/store/apps/details?id=com.etermax.preguntados.lite,etermax
mr unique,Hemant sharma,Mr unique,https://play.google.com/store/apps/details?id=com.appswiz.mruniquehfihb,Appswiz W.VI
Elephants Facts,nan,The Elephant,https://play.google.com/store/apps/details?id=com.wildlife.elephant,Wild Life
Dinosaurs Facts,nan,Dinosaur 4D+,https://play.google.com/store/apps/details?id=com.OctagonStudio.ARDinoVR,Octagon Studio
General IQ Quiz,nan,General Knowledge Quiz,https://play.google.com/store/apps/details?id=com.timleg.quiz,TIMLEG
Unit Measure mental Quiz,nan,Mental Health Tests,https://play.google.com/store/apps/details?id=org.minddiagnostics,Mind Diagnostics
Drag Race Trivia,Karatekillo,RuPaul's Drag Race Superstar,https://play.google.com/store/apps/details?id=com.eastsidegames.dragrace,East Side Games Studio
Dear Quiz,nan,BFF Test - Friends Quiz,https://play.google.com/store/apps/details?id=com.PixelRelic.truebffs,Pixel Relic
Kdramacuts quiz,nan,Kpop & Kdrama Quiz,https://play.google.com/store/apps/details?id=com.quizgame.kpopandkdrama,Happy Books Dev
Backend Developer Faisal Alam,Faisal Alam,-,-,-
Sambi Interview,nan,Big Interview,https://play.google.com/store/apps/details?id=com.biginterview,"Skillful Communications, LLC"
Dr Bio,Parshwa sanghvi,Dr Bio,https://play.google.com/store/apps/details?id=com.crazyidea.dr.bio,Crazy Idea Apps
Exciting Science Quiz,Naman Goyal,General Science MCQ Quiz Game,https://play.google.com/store/apps/details?id=general.science.mcqs.quiz.game,Aardvark Solutions
Dr sports,nan,Sportsnet,https://play.google.com/store/apps/details?id=com.rogers.sportsnet.sportsnet,Rogers Digital Media
Aero Diya,vishant(Aero),Aero XP,https://play.google.com/store/apps/details?id=com.aspool.app.aero,ASPOOL
Mix Knowledge,Kusum Devi,Knowledge,https://play.google.com/store/apps/details?id=ca.knowledge.kapp,Knowledge Network
Timely Affairs,Dhruvi Vaghasiya,Foreign Affairs Magazine,https://play.google.com/store/apps/details?id=com.foreignaffairs.magazine,ForeignAffairs
comic book hero quiz,Ruby rana,DC Super Hero Quiz,https://play.google.com/store/apps/details?id=com.twobro.dcsuperheroquiz,Twobro apps
Newton Physics,Ayushman Parida,Newton Physics Sit,https://play.google.com/store/apps/details?id=com.newtonphysicssit.schoolmanagementsystem,online vidya
Space fun,nan,What's in Space?,https://play.google.com/store/apps/details?id=com.learnyland.space,Learny Land
Googling Maniac,nan,Beta Maniac,https://play.google.com/store/apps/details?id=it.mirko.beta,Mirko Dimartino
